#!/bin/bash
#SBATCH -t 48:00:00

#SBATCH -J train_student

#SBATCH -o train_student_2.out

#SBATCH --mem-per-cpu=10000

#SBATCH -p gpua100i
#SBATCH --gres=gpu:1

cat $0

python -m venv myenv
source myenv/bin/activate

python 8_train_student.py

deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768

  0%|          | 0/20694 [00:00<?, ?it/s]
  0%|          | 1/20694 [00:03<20:00:16,  3.48s/it]
  0%|          | 2/20694 [00:04<10:54:19,  1.90s/it]
  0%|          | 3/20694 [00:04<7:35:16,  1.32s/it] 
  0%|          | 4/20694 [00:05<6:01:51,  1.05s/it]
  0%|          | 5/20694 [00:06<5:10:07,  1.11it/s]
  0%|          | 6/20694 [00:06<4:38:59,  1.24it/s]
  0%|          | 7/20694 [00:07<4:19:16,  1.33it/s]
  0%|          | 8/20694 [00:08<4:06:26,  1.40it/s]
  0%|          | 9/20694 [00:08<3:57:47,  1.45it/s]
  0%|          | 10/20694 [00:09<3:51:58,  1.49it/s]
  0%|          | 11/20694 [00:09<3:47:50,  1.51it/s]
  0%|          | 12/20694 [00:10<3:45:20,  1.53it/s]
  0%|          | 13/20694 [00:11<3:43:17,  1.54it/s]
  0%|          | 14/20694 [00:11<3:42:06,  1.55it/s]
  0%|          | 15/20694 [00:12<3:41:01,  1.56it/s]
  0%|          | 16/20694 [00:13<3:40:17,  1.56it/s]
  0%|          | 17/20694 [00:13<3:39:57,  1.57it/s]
  0%|          | 18/20694 [00:14<3:39:42,  1.57it/s]
  0%|          | 19/20694 [00:15<3:39:37,  1.57it/s]
  0%|          | 20/20694 [00:15<3:39:31,  1.57it/s]
                                                    
  0%|          | 20/20694 [00:15<3:39:31,  1.57it/s]
  0%|          | 21/20694 [00:16<3:39:28,  1.57it/s]
  0%|          | 22/20694 [00:16<3:39:33,  1.57it/s]
  0%|          | 23/20694 [00:17<3:39:31,  1.57it/s]
  0%|          | 24/20694 [00:18<3:39:47,  1.57it/s]
  0%|          | 25/20694 [00:18<3:39:37,  1.57it/s]
  0%|          | 26/20694 [00:19<3:39:50,  1.57it/s]
  0%|          | 27/20694 [00:20<3:39:53,  1.57it/s]
  0%|          | 28/20694 [00:20<3:40:03,  1.57it/s]
  0%|          | 29/20694 [00:21<3:40:09,  1.56it/s]
  0%|          | 30/20694 [00:22<3:40:18,  1.56it/s]
  0%|          | 31/20694 [00:22<3:40:21,  1.56it/s]
  0%|          | 91/20694 [01:01<3:43:06,  1.54it/s]
  0%|          | 92/20694 [01:02<3:43:01,  1.54it/s]
  0%|          | 93/20694 [01:02<3:42:57,  1.54it/s]
  0%|          | 94/20694 [01:03<3:42:59,  1.54it/s]
  0%|          | 95/20694 [01:04<3:43:04,  1.54it/s]
  0%|          | 96/20694 [01:04<3:42:58,  1.54it/s]
  0%|          | 97/20694 [01:05<3:43:10,  1.54it/s]
  0%|          | 98/20694 [01:06<3:43:11,  1.54it/s]
  0%|          | 99/20694 [01:06<3:43:11,  1.54it/s]
  0%|          | 100/20694 [01:07<3:43:14,  1.54it/s]
                                                     

  0%|          | 100/20694 [01:07<3:43:14,  1.54it/s]
  0%|          | 101/20694 [01:07<3:43:18,  1.54it/s]
  0%|          | 102/20694 [01:08<3:43:24,  1.54it/s]
  0%|          | 103/20694 [01:09<3:43:26,  1.54it/s]
  1%|          | 104/20694 [01:09<3:43:31,  1.54it/s]
  1%|          | 105/20694 [01:10<3:43:36,  1.53it/s]
  1%|          | 106/20694 [01:11<3:43:39,  1.53it/s]
  1%|          | 107/20694 [01:11<3:43:39,  1.53it/s]
  1%|          | 108/20694 [01:12<3:43:50,  1.53it/s]
  1%|          | 109/20694 [01:13<3:43:43,  1.53it/s]
  1%|          | 110/20694 [01:13<3:43:53,  1.53it/s]
  1%|          | 111/20694 [01:14<3:43:45,  1.53it/s]
  1%|          | 112/20694 [01:15<3:43:55,  1.53it/s]
  1%|          | 113/20694 [01:15<3:43:46,  1.53it/s]
  1%|          | 114/20694 [01:16<3:43:55,  1.53it/s]
  1%|          | 115/20694 [01:17<3:43:49,  1.53it/s]
  1%|          | 116/20694 [01:17<3:43:54,  1.53it/s]
  1%|          | 117/20694 [01:18<3:43:55,  1.53it/s]
  1%|          | 118/20694 [01:19<3:43:53,  1.53it/s]
  1%|          | 119/20694 [01:19<3:43:54,  1.53it/s]
  1%|          | 120/20694 [01:20<3:43:53,  1.53it/s]
                                                     

  1%|          | 120/20694 [01:20<3:43:53,  1.53it/s]
  1%|          | 121/20694 [01:21<3:43:56,  1.53it/s]
  1%|          | 122/20694 [01:21<3:44:01,  1.53it/s]
  1%|          | 123/20694 [01:22<3:43:56,  1.53it/s]
  1%|          | 124/20694 [01:22<3:44:05,  1.53it/s]
  1%|          | 125/20694 [01:23<3:44:04,  1.53it/s]
  1%|          | 126/20694 [01:24<3:44:06,  1.53it/s]
  1%|          | 127/20694 [01:24<3:44:04,  1.53it/s]
  1%|          | 128/20694 [01:25<3:44:07,  1.53it/s]
  1%|          | 129/20694 [01:26<3:44:08,  1.53it/s]
  1%|          | 130/20694 [01:26<3:44:00,  1.53it/s]
  1%|          | 131/20694 [01:27<3:44:03,  1.53it/s]
  1%|          | 132/20694 [01:28<3:44:06,  1.53it/s]
  1%|          | 133/20694 [01:28<3:44:03,  1.53it/s]
  1%|          | 134/20694 [01:29<3:44:04,  1.53it/s]
  1%|          | 135/20694 [01:30<3:44:09,  1.53it/s]
  1%|          | 136/20694 [01:30<3:44:09,  1.53it/s]
  1%|          | 137/20694 [01:31<3:44:08,  1.53it/s]
  1%|          | 138/20694 [01:32<3:44:07,  1.53it/s]
  1%|          | 139/20694 [01:32<3:44:03,  1.53it/s]
  1%|          | 140/20694 [01:33<3:44:09,  1.53it/s]
                                                     

  1%|          | 140/20694 [01:33<3:44:09,  1.53it/s]
  1%|          | 141/20694 [01:34<3:44:15,  1.53it/s]
  1%|          | 142/20694 [01:34<3:44:16,  1.53it/s]
  1%|          | 143/20694 [01:35<3:44:21,  1.53it/s]
  1%|          | 144/20694 [01:36<3:44:07,  1.53it/s]
  1%|          | 145/20694 [01:36<3:44:09,  1.53it/s]
  1%|          | 146/20694 [01:37<3:44:09,  1.53it/s]
  1%|          | 147/20694 [01:38<3:44:10,  1.53it/s]
  1%|          | 148/20694 [01:38<3:44:11,  1.53it/s]
  1%|          | 149/20694 [01:39<3:44:16,  1.53it/s]
  1%|          | 150/20694 [01:39<3:44:09,  1.53it/s]
  1%|          | 151/20694 [01:40<3:44:17,  1.53it/s]
  1%|          | 152/20694 [01:41<3:44:14,  1.53it/s]
  1%|          | 153/20694 [01:41<3:44:14,  1.53it/s]
  1%|          | 154/20694 [01:42<3:44:19,  1.53it/s]
  1%|          | 155/20694 [01:43<3:44:26,  1.53it/s]
  1%|          | 156/20694 [01:43<3:44:20,  1.53it/s]
  1%|          | 157/20694 [01:44<3:44:24,  1.53it/s]
  1%|          | 158/20694 [01:45<3:44:20,  1.53it/s]
  1%|          | 159/20694 [01:45<3:44:20,  1.53it/s]
  1%|          | 160/20694 [01:46<3:44:25,  1.52it/s]
                                                     

  1%|          | 160/20694 [01:46<3:44:25,  1.52it/s]
  1%|          | 161/20694 [01:47<3:44:22,  1.53it/s]
  1%|          | 162/20694 [01:47<3:44:18,  1.53it/s]
  1%|          | 163/20694 [01:48<3:44:22,  1.53it/s]
  1%|          | 164/20694 [01:49<3:44:19,  1.53it/s]
  1%|          | 165/20694 [01:49<3:44:20,  1.53it/s]
  1%|          | 166/20694 [01:50<3:44:22,  1.52it/s]
  1%|          | 167/20694 [01:51<3:44:20,  1.52it/s]
  1%|          | 168/20694 [01:51<3:44:25,  1.52it/s]
  1%|          | 169/20694 [01:52<3:44:25,  1.52it/s]
  1%|          | 170/20694 [01:53<3:44:20,  1.52it/s]
  1%|          | 171/20694 [01:53<3:44:21,  1.52it/s]
  1%|          | 172/20694 [01:54<3:44:30,  1.52it/s]
  1%|          | 173/20694 [01:55<3:44:21,  1.52it/s]
  1%|          | 174/20694 [01:55<3:44:28,  1.52it/s]
  1%|          | 175/20694 [01:56<3:44:24,  1.52it/s]
  1%|          | 176/20694 [01:57<3:44:26,  1.52it/s]
  1%|          | 177/20694 [01:57<3:44:28,  1.52it/s]
  1%|          | 178/20694 [01:58<3:44:29,  1.52it/s]
  1%|          | 179/20694 [01:59<3:44:33,  1.52it/s]
  1%|          | 180/20694 [01:59<3:44:30,  1.52it/s]
                                                     

  1%|          | 180/20694 [01:59<3:44:30,  1.52it/s]
  1%|          | 181/20694 [02:00<3:44:29,  1.52it/s]
  1%|          | 182/20694 [02:00<3:44:31,  1.52it/s]
  1%|          | 183/20694 [02:01<3:44:24,  1.52it/s]
  1%|          | 184/20694 [02:02<3:44:36,  1.52it/s]
  1%|          | 185/20694 [02:02<3:44:19,  1.52it/s]
  1%|          | 186/20694 [02:03<3:44:27,  1.52it/s]
  1%|          | 187/20694 [02:04<3:44:32,  1.52it/s]
  1%|          | 188/20694 [02:04<3:44:29,  1.52it/s]
  1%|          | 189/20694 [02:05<3:44:25,  1.52it/s]
  1%|          | 190/20694 [02:06<3:44:26,  1.52it/s]
  1%|          | 191/20694 [02:06<3:44:33,  1.52it/s]
  1%|          | 192/20694 [02:07<3:44:23,  1.52it/s]
  1%|          | 193/20694 [02:08<3:44:26,  1.52it/s]
  1%|          | 194/20694 [02:08<3:44:26,  1.52it/s]
  1%|          | 195/20694 [02:09<3:44:27,  1.52it/s]
  1%|          | 196/20694 [02:10<3:44:24,  1.52it/s]
  1%|          | 197/20694 [02:10<3:44:20,  1.52it/s]
  1%|          | 198/20694 [02:11<3:44:36,  1.52it/s]
  1%|          | 199/20694 [02:12<3:44:33,  1.52it/s]
  1%|          | 200/20694 [02:12<3:44:31,  1.52it/s]
                                                     

  1%|          | 200/20694 [02:12<3:44:31,  1.52it/s]
  1%|          | 201/20694 [02:13<3:44:36,  1.52it/s]
  1%|          | 202/20694 [02:14<3:44:31,  1.52it/s]
  1%|          | 203/20694 [02:14<3:44:30,  1.52it/s]
  1%|          | 204/20694 [02:15<3:44:36,  1.52it/s]
  1%|          | 205/20694 [02:16<3:44:29,  1.52it/s]
  1%|          | 206/20694 [02:16<3:44:27,  1.52it/s]
  1%|          | 207/20694 [02:17<3:44:29,  1.52it/s]
  1%|          | 208/20694 [02:18<3:44:24,  1.52it/s]
  1%|          | 209/20694 [02:18<3:44:24,  1.52it/s]
  1%|          | 210/20694 [02:19<3:44:23,  1.52it/s]
  1%|          | 211/20694 [02:20<3:44:30,  1.52it/s]
  1%|          | 212/20694 [02:20<3:44:26,  1.52it/s]
  1%|          | 213/20694 [02:21<3:44:29,  1.52it/s]
  1%|          | 214/20694 [02:22<3:44:28,  1.52it/s]
  1%|          | 215/20694 [02:22<3:44:26,  1.52it/s]
  1%|          | 216/20694 [02:23<3:44:29,  1.52it/s]
  1%|          | 217/20694 [02:23<3:44:28,  1.52it/s]
  1%|          | 218/20694 [02:24<3:44:29,  1.52it/s]
  1%|          | 219/20694 [02:25<3:44:28,  1.52it/s]
  1%|          | 220/20694 [02:25<3:44:37,  1.52it/s]
                                                     

  1%|          | 220/20694 [02:25<3:44:37,  1.52it/s]
  1%|          | 221/20694 [02:26<3:44:27,  1.52it/s]
  1%|          | 222/20694 [02:27<3:44:30,  1.52it/s]
  1%|          | 223/20694 [02:27<3:44:20,  1.52it/s]
  1%|          | 224/20694 [02:28<3:44:18,  1.52it/s]
  1%|          | 225/20694 [02:29<3:44:09,  1.52it/s]
  1%|          | 226/20694 [02:29<3:44:01,  1.52it/s]
  1%|          | 227/20694 [02:30<3:43:46,  1.52it/s]
  1%|          | 228/20694 [02:31<3:43:44,  1.52it/s]
  1%|          | 229/20694 [02:31<3:43:44,  1.52it/s]
  1%|          | 230/20694 [02:32<3:43:36,  1.53it/s]
  1%|          | 231/20694 [02:33<3:43:39,  1.52it/s]
  1%|          | 232/20694 [02:33<3:43:39,  1.52it/s]
  1%|          | 233/20694 [02:34<3:43:35,  1.53it/s]
  1%|          | 234/20694 [02:35<3:43:41,  1.52it/s]
  1%|          | 235/20694 [02:35<3:43:40,  1.52it/s]
  1%|          | 236/20694 [02:36<3:43:40,  1.52it/s]
  1%|          | 237/20694 [02:37<3:43:37,  1.52it/s]
  1%|          | 238/20694 [02:37<3:43:35,  1.52it/s]
  1%|          | 239/20694 [02:38<3:43:40,  1.52it/s]
  1%|          | 240/20694 [02:39<3:43:36,  1.52it/s]
                                                     

  1%|          | 240/20694 [02:39<3:43:36,  1.52it/s]
  1%|          | 241/20694 [02:39<3:43:36,  1.52it/s]
  1%|          | 242/20694 [02:40<3:43:43,  1.52it/s]
  1%|          | 243/20694 [02:41<3:43:37,  1.52it/s]
  1%|          | 244/20694 [02:41<3:43:37,  1.52it/s]
  1%|          | 245/20694 [02:42<3:43:37,  1.52it/s]
  1%|          | 246/20694 [02:43<3:43:36,  1.52it/s]
  1%|          | 247/20694 [02:43<3:43:39,  1.52it/s]
  1%|          | 248/20694 [02:44<3:43:35,  1.52it/s]
  1%|          | 249/20694 [02:44<3:43:39,  1.52it/s]
  1%|          | 250/20694 [02:45<3:43:29,  1.52it/s]
  1%|          | 251/20694 [02:46<3:43:32,  1.52it/s]
  1%|          | 252/20694 [02:46<3:43:31,  1.52it/s]
  1%|          | 253/20694 [02:47<3:43:43,  1.52it/s]
  1%|          | 254/20694 [02:48<3:43:33,  1.52it/s]
  1%|          | 255/20694 [02:48<3:43:33,  1.52it/s]
  1%|          | 256/20694 [02:49<3:43:32,  1.52it/s]
  1%|          | 257/20694 [02:50<3:43:31,  1.52it/s]
  1%|          | 258/20694 [02:50<3:43:38,  1.52it/s]
  1%|▏         | 259/20694 [02:51<3:43:41,  1.52it/s]
  1%|▏         | 260/20694 [02:52<3:43:36,  1.52it/s]
                                                     

  1%|▏         | 260/20694 [02:52<3:43:36,  1.52it/s]
  1%|▏         | 261/20694 [02:52<3:43:39,  1.52it/s]
  1%|▏         | 262/20694 [02:53<3:43:39,  1.52it/s]
  1%|▏         | 263/20694 [02:54<3:43:38,  1.52it/s]
  1%|▏         | 264/20694 [02:54<3:43:38,  1.52it/s]
  1%|▏         | 265/20694 [02:55<3:43:36,  1.52it/s]
  1%|▏         | 266/20694 [02:56<3:43:39,  1.52it/s]
  1%|▏         | 267/20694 [02:56<3:43:38,  1.52it/s]
  1%|▏         | 268/20694 [02:57<3:43:36,  1.52it/s]
  1%|▏         | 269/20694 [02:58<3:43:37,  1.52it/s]
  1%|▏         | 270/20694 [02:58<3:43:37,  1.52it/s]
  1%|▏         | 271/20694 [02:59<3:43:41,  1.52it/s]
  1%|▏         | 272/20694 [03:00<3:43:37,  1.52it/s]
  1%|▏         | 273/20694 [03:00<3:43:44,  1.52it/s]
  1%|▏         | 274/20694 [03:01<3:43:38,  1.52it/s]
  1%|▏         | 275/20694 [03:02<3:43:35,  1.52it/s]
  1%|▏         | 276/20694 [03:02<3:43:40,  1.52it/s]
  1%|▏         | 277/20694 [03:03<3:43:34,  1.52it/s]
  1%|▏         | 278/20694 [03:04<3:43:35,  1.52it/s]
  1%|▏         | 279/20694 [03:04<3:43:37,  1.52it/s]
  1%|▏         | 280/20694 [03:05<3:43:38,  1.52it/s]
                                                     

  1%|▏         | 280/20694 [03:05<3:43:38,  1.52it/s]
  1%|▏         | 281/20694 [03:06<3:43:37,  1.52it/s]
  1%|▏         | 282/20694 [03:06<3:43:47,  1.52it/s]
  1%|▏         | 283/20694 [03:07<3:43:37,  1.52it/s]
  1%|▏         | 284/20694 [03:07<3:43:40,  1.52it/s]
  1%|▏         | 285/20694 [03:08<3:43:45,  1.52it/s]
  1%|▏         | 286/20694 [03:09<3:43:39,  1.52it/s]
  1%|▏         | 287/20694 [03:09<3:43:36,  1.52it/s]
  1%|▏         | 288/20694 [03:10<3:43:41,  1.52it/s]
  1%|▏         | 289/20694 [03:11<3:43:36,  1.52it/s]
  1%|▏         | 290/20694 [03:11<3:43:37,  1.52it/s]
  1%|▏         | 291/20694 [03:12<3:43:33,  1.52it/s]
  1%|▏         | 292/20694 [03:13<3:43:40,  1.52it/s]
  1%|▏         | 293/20694 [03:13<3:43:40,  1.52it/s]
  1%|▏         | 294/20694 [03:14<3:43:43,  1.52it/s]
  1%|▏         | 295/20694 [03:15<3:43:39,  1.52it/s]
  1%|▏         | 296/20694 [03:15<3:43:38,  1.52it/s]
  1%|▏         | 297/20694 [03:16<3:43:39,  1.52it/s]
  1%|▏         | 298/20694 [03:17<3:43:35,  1.52it/s]
  1%|▏         | 299/20694 [03:17<3:43:37,  1.52it/s]
  1%|▏         | 300/20694 [03:18<3:43:39,  1.52it/s]
                                                     

  1%|▏         | 300/20694 [03:18<3:43:39,  1.52it/s]
  1%|▏         | 301/20694 [03:19<3:43:41,  1.52it/s]
  1%|▏         | 302/20694 [03:19<3:43:40,  1.52it/s]
  1%|▏         | 303/20694 [03:20<3:43:36,  1.52it/s]
  1%|▏         | 304/20694 [03:21<3:43:28,  1.52it/s]
  1%|▏         | 305/20694 [03:21<3:43:39,  1.52it/s]
  1%|▏         | 306/20694 [03:22<3:43:33,  1.52it/s]
  1%|▏         | 307/20694 [03:23<3:43:39,  1.52it/s]
  1%|▏         | 308/20694 [03:23<3:43:34,  1.52it/s]
  1%|▏         | 309/20694 [03:24<3:43:32,  1.52it/s]
  1%|▏         | 310/20694 [03:25<3:43:32,  1.52it/s]
  2%|▏         | 311/20694 [03:25<3:43:36,  1.52it/s]
  2%|▏         | 312/20694 [03:26<3:43:35,  1.52it/s]
  2%|▏         | 313/20694 [03:27<3:43:35,  1.52it/s]
  2%|▏         | 314/20694 [03:27<3:43:34,  1.52it/s]
  2%|▏         | 315/20694 [03:28<3:43:39,  1.52it/s]
  2%|▏         | 316/20694 [03:29<3:43:32,  1.52it/s]
  2%|▏         | 317/20694 [03:29<3:43:36,  1.52it/s]
  2%|▏         | 318/20694 [03:30<3:43:30,  1.52it/s]
  2%|▏         | 319/20694 [03:31<3:43:28,  1.52it/s]
  2%|▏         | 320/20694 [03:31<3:43:31,  1.52it/s]
                                                     

  2%|▏         | 320/20694 [03:31<3:43:31,  1.52it/s]
  2%|▏         | 321/20694 [03:32<3:43:28,  1.52it/s]
  2%|▏         | 322/20694 [03:32<3:43:39,  1.52it/s]
  2%|▏         | 323/20694 [03:33<3:43:37,  1.52it/s]
  2%|▏         | 324/20694 [03:34<3:43:41,  1.52it/s]
  2%|▏         | 325/20694 [03:34<3:43:37,  1.52it/s]
  2%|▏         | 326/20694 [03:35<3:43:40,  1.52it/s]
  2%|▏         | 327/20694 [03:36<3:43:40,  1.52it/s]
  2%|▏         | 328/20694 [03:36<3:43:34,  1.52it/s]
  2%|▏         | 329/20694 [03:37<3:43:35,  1.52it/s]
  2%|▏         | 330/20694 [03:38<3:43:38,  1.52it/s]
  2%|▏         | 331/20694 [03:38<3:43:34,  1.52it/s]
  2%|▏         | 332/20694 [03:39<3:43:26,  1.52it/s]
  2%|▏         | 333/20694 [03:40<3:43:30,  1.52it/s]
  2%|▏         | 334/20694 [03:40<3:43:27,  1.52it/s]
  2%|▏         | 335/20694 [03:41<3:43:25,  1.52it/s]
  2%|▏         | 336/20694 [03:42<3:43:24,  1.52it/s]
  2%|▏         | 337/20694 [03:42<3:43:31,  1.52it/s]
  2%|▏         | 338/20694 [03:43<3:43:21,  1.52it/s]
  2%|▏         | 339/20694 [03:44<3:43:28,  1.52it/s]
  2%|▏         | 340/20694 [03:44<3:43:27,  1.52it/s]
                                                     

  2%|▏         | 340/20694 [03:44<3:43:27,  1.52it/s]
  2%|▏         | 341/20694 [03:45<3:43:26,  1.52it/s]
  2%|▏         | 342/20694 [03:46<3:43:22,  1.52it/s]
  2%|▏         | 343/20694 [03:46<3:43:21,  1.52it/s]
  2%|▏         | 344/20694 [03:47<3:43:28,  1.52it/s]
  2%|▏         | 345/20694 [03:48<3:43:29,  1.52it/s]
  2%|▏         | 346/20694 [03:48<3:43:25,  1.52it/s]
  2%|▏         | 347/20694 [03:49<3:43:37,  1.52it/s]
